Domain_Code,Domain,Area_Code_M49,Area,Element_Code,Element,Item_Code_CPC,Item,Year_Code,Year,Unit,Value,Flag,Flag_Description,Note
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2010","2010","ha","2000","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2010","2010","kg/ha","550","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2010","2010","t","1100","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2011","2011","ha","2380","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2011","2011","kg/ha","581.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2011","2011","t","1384.81","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2012","2012","ha","2400","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2012","2012","kg/ha","616.7","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2012","2012","t","1480","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2013","2013","ha","2400","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2013","2013","kg/ha","625","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2013","2013","t","1500","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2014","2014","ha","2575","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2014","2014","kg/ha","607.1","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2014","2014","t","1563.35","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2015","2015","ha","2941","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2015","2015","kg/ha","603.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2015","2015","t","1776","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2016","2016","ha","2639","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2016","2016","kg/ha","611.3","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2016","2016","t","1613.12","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2017","2017","ha","2852","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2017","2017","kg/ha","578.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2017","2017","t","1650.82","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2018","2018","ha","2921","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2018","2018","kg/ha","589.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2018","2018","t","1722.85","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2019","2019","ha","2804","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2019","2019","kg/ha","592.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2019","2019","t","1662.26","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2020","2020","ha","2832","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2020","2020","kg/ha","598.5","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2020","2020","t","1695.15","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2021","2021","ha","2852","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2021","2021","kg/ha","593.7","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2021","2021","t","1693.42","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01371","Almonds, in shell","2022","2022","ha","2830","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01371","Almonds, in shell","2022","2022","kg/ha","595","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01371","Almonds, in shell","2022","2022","t","1683.61","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2010","2010","ha","4878","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2010","2010","kg/ha","6165.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2010","2010","t","30076.61","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2011","2011","ha","5082","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2011","2011","kg/ha","6239.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2011","2011","t","31713","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2012","2012","ha","5171","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2012","2012","kg/ha","6381.7","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2012","2012","t","33000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2013","2013","ha","5204","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2013","2013","kg/ha","6523.2","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2013","2013","t","33944.95","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2014","2014","ha","5258","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2014","2014","kg/ha","6620.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2014","2014","t","34809.44","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2015","2015","ha","5227","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2015","2015","kg/ha","6743.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2015","2015","t","35252.7","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2016","2016","ha","5231","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2016","2016","kg/ha","6844.2","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2016","2016","t","35799.93","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2017","2017","ha","5225","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2017","2017","kg/ha","6977.6","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2017","2017","t","36459.99","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2018","2018","ha","5218","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2018","2018","kg/ha","7120.7","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2018","2018","t","37157.21","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2019","2019","ha","5217","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2019","2019","kg/ha","7261.4","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2019","2019","t","37881.03","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2020","2020","ha","5228","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2020","2020","kg/ha","7108.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2020","2020","t","37166.08","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2021","2021","ha","5255","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2021","2021","kg/ha","7117.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2021","2021","t","37401.44","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01311","Avocados","2022","2022","ha","5229","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01311","Avocados","2022","2022","kg/ha","7167.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01311","Avocados","2022","2022","t","37482.85","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2010","2010","ha","7760","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2010","2010","kg/ha","40501","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2010","2010","t","314270","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2011","2011","ha","6677","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2011","2011","kg/ha","45306.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2011","2011","t","302500","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2012","2012","ha","7263","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2012","2012","kg/ha","44954","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2012","2012","t","326500","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2013","2013","ha","7722","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2013","2013","kg/ha","44828.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2013","2013","t","346165.45","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2014","2014","ha","8001","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2014","2014","kg/ha","44634.5","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2014","2014","t","357100","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2015","2015","ha","8319","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2015","2015","kg/ha","44458.5","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2015","2015","t","369849.15","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2016","2016","ha","8924","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2016","2016","kg/ha","44442","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2016","2016","t","396600","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2017","2017","ha","9012","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2017","2017","kg/ha","44386.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2017","2017","t","400000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2018","2018","ha","6076","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2018","2018","kg/ha","44436.5","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2018","2018","t","270000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2019","2019","ha","11229","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2019","2019","kg/ha","44491.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2019","2019","t","499600","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2020","2020","ha","14093","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2020","2020","kg/ha","44417","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2020","2020","t","625980.5","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2021","2021","ha","12115","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2021","2021","kg/ha","44286.5","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2021","2021","t","536522","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2022","2022","ha","10943","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01312","Bananas","2022","2022","kg/ha","44189.5","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2022","2022","t","483585.12","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2010","2010","ha","38725","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2010","2010","kg/ha","854.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2010","2010","t","33102.27","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2011","2011","ha","39031","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2011","2011","kg/ha","861.2","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2011","2011","t","33612.4","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2012","2012","ha","40391","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2012","2012","kg/ha","860.2","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2012","2012","t","34744.66","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2013","2013","ha","41788","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2013","2013","kg/ha","858.1","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2013","2013","t","35860.06","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2014","2014","ha","43619","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2014","2014","kg/ha","852.4","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2014","2014","t","37179.39","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2015","2015","ha","45548","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2015","2015","kg/ha","854.7","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2015","2015","t","38927.92","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2016","2016","ha","43651","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2016","2016","kg/ha","855","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2016","2016","t","37322.46","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2017","2017","ha","44295","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2017","2017","kg/ha","851.3","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2017","2017","t","37707.04","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2018","2018","ha","45761","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2018","2018","kg/ha","848.2","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2018","2018","t","38816.69","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2019","2019","ha","44569","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2019","2019","kg/ha","851.5","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2019","2019","t","37948.73","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2020","2020","ha","45263","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2020","2020","kg/ha","848.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2020","2020","t","38417.93","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2021","2021","ha","45198","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2021","2021","kg/ha","849.5","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2021","2021","t","38394.45","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01701","Beans, dry","2022","2022","ha","45010","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01701","Beans, dry","2022","2022","kg/ha","849.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01701","Beans, dry","2022","2022","t","38253.7","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2010","2010","t","319430.35","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2011","2011","t","410000","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2012","2012","t","350000","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2013","2013","t","330000","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2014","2014","t","586784.3","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2015","2015","t","265000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2016","2016","t","250000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2017","2017","t","300000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2018","2018","t","330000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2019","2019","t","330000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2020","2020","t","340000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2021","2021","t","360000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","24310.01","Beer of barley, malted","2022","2022","t","438000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01377","Brazil nuts, in shell","2014","2014","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01377","Brazil nuts, in shell","2015","2015","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01377","Brazil nuts, in shell","2016","2016","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01377","Brazil nuts, in shell","2017","2017","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01377","Brazil nuts, in shell","2018","2018","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01377","Brazil nuts, in shell","2019","2019","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01377","Brazil nuts, in shell","2020","2020","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01377","Brazil nuts, in shell","2021","2021","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01377","Brazil nuts, in shell","2022","2022","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","22230.04","Buttermilk, dry","2014","2014","t","65.96","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","22230.04","Buttermilk, dry","2015","2015","t","45.49","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","22230.04","Buttermilk, dry","2016","2016","t","50.04","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","22230.04","Buttermilk, dry","2017","2017","t","90.43","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","22230.04","Buttermilk, dry","2018","2018","t","106.68","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","22230.04","Buttermilk, dry","2019","2019","t","65.93","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","22230.04","Buttermilk, dry","2020","2020","t","75.73","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","22230.04","Buttermilk, dry","2021","2021","t","85.09","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","22230.04","Buttermilk, dry","2022","2022","t","59.3","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2010","2010","ha","936740","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2010","2010","kg/ha","405.7","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2010","2010","t","380000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2011","2011","ha","963643","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2011","2011","kg/ha","407.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2011","2011","t","393000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2012","2012","ha","1092446","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2012","2012","kg/ha","411.9","E","Estimated value",""
